"","Ret"
"2010-07-02",0.38299290626469
"2010-07-05",-0.798550036327317
"2010-07-06",1.90546428298282
"2010-07-07",0.484123571309336
"2010-07-08",-0.246762398316669
"2010-07-09",2.28304475000041
"2010-07-12",0.797922565151321
"2010-07-13",-1.63667211435961
"2010-07-14",0.819194013704383
"2010-07-15",-1.88517942218969
"2010-07-16",-0.00135953348490148
"2010-07-19",2.08795823721557
"2010-07-20",2.13063651887833
"2010-07-21",0.263225944019485
"2010-07-22",1.05975972173287
"2010-07-23",0.374805912804455
"2010-07-26",0.645457040263775
"2010-07-27",-0.515688727459285
"2010-07-28",2.23832800343242
"2010-07-29",0.547274580328949
"2010-07-30",-0.401582159807301
"2010-08-02",1.31877833830014
"2010-08-03",-1.71771389483419
"2010-08-04",0.437564752999453
"2010-08-05",-0.675566380305881
"2010-08-06",1.42582247162144
"2010-08-09",0.53048683376371
"2010-08-10",-2.93346371719849
"2010-08-11",0.469909046496841
"2010-08-12",-1.23567630358865
"2010-08-13",1.20510135588336
"2010-08-16",2.08829902675554
"2010-08-17",0.381920966301408
"2010-08-18",-0.209510667846846
"2010-08-19",0.809748363297214
"2010-08-20",-1.71372559430125
"2010-08-23",-0.111363137640197
"2010-08-24",0.413671465447241
"2010-08-25",-2.04802143797203
"2010-08-26",0.265415463575458
"2010-08-27",0.27850710768007
"2010-08-30",1.59299915217384
"2010-08-31",-0.524089498189895
"2010-09-01",-0.604980310911873
"2010-09-02",1.24631014300176
"2010-09-03",-0.0143786023142134
"2010-09-06",1.52688595972474
"2010-09-07",0.0783387832851368
"2010-09-08",-0.113912434946695
"2010-09-09",-1.45524100520218
"2010-09-10",0.257800850579759
"2010-09-13",0.938470783056378
"2010-09-14",0.00751017041435986
"2010-09-15",-1.34878940694207
"2010-09-16",-1.90445895001359
"2010-09-17",-0.145203300074748
"2010-09-20",-0.384627471540622
"2010-09-21",0.109537230698109
"2010-09-27",1.39543878529444
"2010-09-28",-0.634169677126017
"2010-09-29",-0.0258912624808261
"2010-09-30",1.7082493153036
"2010-10-08",3.08069403467828
"2010-10-11",2.45962139588096
"2010-10-12",1.22037485623379
"2010-10-13",0.699806942990211
"2010-10-14",0.636647728738016
"2010-10-15",3.12885269240848
"2010-10-18",-0.537693521745108
"2010-10-19",1.56542895355534
"2010-10-20",0.06986245641869
"2010-10-21",-0.682057066871877
"2010-10-22",-0.284934529251313
"2010-10-25",2.53479081973582
"2010-10-26",-0.324144820452865
"2010-10-27",-1.47371059936567
"2010-10-28",-0.149224473629594
"2010-10-29",-0.460332012668641
"2010-11-01",2.49268103001254
"2010-11-02",-0.281563502415771
"2010-11-03",-0.475479548113178
"2010-11-04",1.82913225159655
"2010-11-05",1.36923374287576
"2010-11-08",0.954526245242171
"2010-11-09",-0.778839949792065
"2010-11-10",-0.628575646389251
"2010-11-11",1.03425551139065
"2010-11-12",-5.29404881018909
"2010-11-15",0.965966191989764
"2010-11-16",-4.05796040441624
"2010-11-17",-1.94240593838444
"2010-11-18",0.932458723857366
"2010-11-19",0.80340864565871
"2010-11-22",-0.145327230474557
"2010-11-23",-1.96374307021268
"2010-11-24",1.11298053838498
"2010-11-25",1.33116379274236
"2010-11-26",-0.920740536726239
"2010-11-29",-0.186197013317368
"2010-11-30",-1.62404869585897
"2010-12-01",0.115814375961598
"2010-12-02",0.711411510345972
"2010-12-03",-0.0413997321701665
"2010-12-06",0.517477892045992
"2010-12-07",0.65180617568954
"2010-12-08",-0.954348403371252
"2010-12-09",-1.32865129940418
"2010-12-10",1.06480561933475
"2010-12-13",2.84245875954801
"2010-12-14",0.140949772004006
"2010-12-15",-0.536538590633739
"2010-12-16",-0.457045469457817
"2010-12-17",-0.151866109720267
"2010-12-20",-1.42067758283071
"2010-12-21",1.77856894471908
"2010-12-22",-0.906786582877661
"2010-12-23",-0.791193968158233
"2010-12-24",-0.705157928948097
"2010-12-27",-1.91421554086544
"2010-12-28",-1.755890878011
"2010-12-29",0.675982234491368
"2010-12-30",0.29205979661171
"2010-12-31",1.74232086444537
"2011-01-04",1.57477945891076
"2011-01-05",-0.47179677366227
"2011-01-06",-0.530561626493142
"2011-01-07",0.515770489620682
"2011-01-10",-1.66919865470936
"2011-01-11",0.437397104983894
"2011-01-12",0.613574652257576
"2011-01-13",0.226835391781854
"2011-01-14",-1.2944675555981
"2011-01-17",-3.08078281879807
"2011-01-18",0.0856442675637226
"2011-01-19",1.79691089992593
"2011-01-20",-2.96005931617422
"2011-01-21",1.39598861114214
"2011-01-24",-0.72352576549406
"2011-01-25",-0.680687366523625
"2011-01-26",1.16528045625586
"2011-01-27",1.4780849540748
"2011-01-28",0.130867466799689
"2011-01-31",1.36899313760965
"2011-02-01",0.295756229164557
"2011-02-09",-0.893417346227565
"2011-02-10",1.57715525444297
"2011-02-11",0.324676918428057
"2011-02-14",2.50800291437061
"2011-02-15",0.00355368769398012
"2011-02-16",0.846935220510403
"2011-02-17",0.104877410333337
"2011-02-18",-0.932673875144374
"2011-02-21",1.11297068123388
"2011-02-22",-2.65161124342512
"2011-02-23",0.248993093215599
"2011-02-24",0.55625835650952
"2011-02-25",-0.00132308107776424
"2011-02-28",0.915974172691936
"2011-03-01",0.476203081322435
"2011-03-02",-0.175280530314481
"2011-03-03",-0.372373687757488
"2011-03-04",1.34564804320867
"2011-03-07",1.81548733391539
"2011-03-08",0.124445042860266
"2011-03-09",0.0737128536208331
"2011-03-10",-1.5106426839389
"2011-03-11",-0.792650896013125
"2011-03-14",0.13049836950616
"2011-03-15",-1.41831922638591
"2011-03-16",1.18578684485611
"2011-03-17",-1.14981610995786
"2011-03-18",0.330345288673861
"2011-03-21",0.0774396356477247
"2011-03-22",0.343330740928849
"2011-03-23",0.999901483191312
"2011-03-24",-0.0600828174946777
"2011-03-25",1.05015075585726
"2011-03-28",0.207685620215337
"2011-03-29",-0.872695613589336
"2011-03-30",-0.0779833420085474
"2011-03-31",-0.940199527429098
"2011-04-01",1.33319549228732
"2011-04-06",1.13760661005555
"2011-04-07",0.217957676572134
"2011-04-08",0.732441717704901
"2011-04-11",-0.240382799963257
"2011-04-12",-0.0455715361509235
"2011-04-13",0.956173172278518
"2011-04-14",-0.25478176449667
"2011-04-15",0.259007551419188
"2011-04-18",0.222769723074911
"2011-04-19",-1.92491160996227
"2011-04-20",0.266266856934294
"2011-04-21",0.650676663252803
"2011-04-22",-0.535015672994632
"2011-04-25",-1.52513728129824
"2011-04-26",-0.879757389012248
"2011-04-27",-0.462896388028611
"2011-04-28",-1.32011599344866
"2011-04-29",0.843906619321011
"2011-05-03",0.707704755140615
"2011-05-04",-2.28256055280092
"2011-05-05",0.222603586535275
"2011-05-06",-0.296988931976561
"2011-05-09",0.298935296585512
"2011-05-10",0.6307074729202
"2011-05-11",-0.249880406729108
"2011-05-12",-1.37363640006702
"2011-05-13",0.943050222642228
"2011-05-16",-0.767966539336484
"2011-05-17",0.129995041014563
"2011-05-18",0.698558198651078
"2011-05-19",-0.460441385931265
"2011-05-20",-0.0389991111323873
"2011-05-23",-2.9787209855904
"2011-05-24",-0.27115471015744
"2011-05-25",-0.919079783549037
"2011-05-26",-0.190347332787599
"2011-05-27",-0.976054945974969
"2011-05-30",-0.132412612222943
"2011-05-31",1.36192846895797
"2011-06-01",0.00364848545100216
"2011-06-02",-1.40919395009913
"2011-06-03",0.840728948907365
"2011-06-07",0.594997252490082
"2011-06-08",0.217961354827612
"2011-06-09",-1.72157803550137
"2011-06-10",0.0664915981674064
"2011-06-13",-0.176270164407555
"2011-06-14",1.09241766699588
"2011-06-15",-0.905507522369753
"2011-06-16",-1.53266039903661
"2011-06-17",-0.8088780552991
"2011-06-20",-0.819339460194701
"2011-06-21",0.957913368888086
"2011-06-22",0.107184302735952
"2011-06-23",1.4586663118048
"2011-06-24",2.13320600008799
"2011-06-27",0.436704155076129
"2011-06-28",0.0352310288731061
"2011-06-29",-1.11957285855624
"2011-06-30",1.22368007239446
"2011-07-01",-0.0983029139855596
"2011-07-04",1.91873529960462
"2011-07-05",0.125627335255896
"2011-07-06",-0.208820916722896
"2011-07-07",-0.578508247902576
"2011-07-08",0.125387494899076
"2011-07-11",0.175662106696084
"2011-07-12",-1.73146282025218
"2011-07-13",1.4736704483143
"2011-07-14",0.534008802352925
"2011-07-15",0.345428201366005
"2011-07-18",-0.123507035351889
"2011-07-19",-0.702041829329225
"2011-07-20",-0.099364651466427
"2011-07-21",-1.01837320011029
"2011-07-22",0.176856660182967
"2011-07-25",-3.00575432901526
"2011-07-26",0.529689254623644
"2011-07-27",0.754301808621349
"2011-07-28",-0.541758107847201
"2011-07-29",-0.260533852148725
"2011-08-01",0.0759948405593569
"2011-08-02",-0.911161224598533
"2011-08-03",-0.0288899949366872
"2011-08-04",0.207139690555724
"2011-08-05",-2.16998920746194
"2011-08-08",-3.86629012626232
"2011-08-09",-0.0295217429201244
"2011-08-10",0.910541724150349
"2011-08-11",1.26035668839162
"2011-08-12",0.45085130520679
"2011-08-15",1.28727027048976
"2011-08-16",-0.710766366317372
"2011-08-17",-0.265097640919354
"2011-08-18",-1.61953645455553
"2011-08-19",-0.986064250638652
"2011-08-22",-0.732441446699816
"2011-08-23",1.50523131777653
"2011-08-24",-0.507467217479363
"2011-08-25",2.87703544235596
"2011-08-26",-0.117571625061164
"2011-08-29",-1.37900248699738
"2011-08-30",-0.381804843319067
"2011-08-31",0.0290271301319756
"2011-09-01",-0.441041255075092
"2011-09-02",-1.09207240601794
"2011-09-05",-1.97892723457205
"2011-09-06",-0.331972483344334
"2011-09-07",1.82759003025224
"2011-09-08",-0.683825575001862
"2011-09-09",-0.0476388802437278
"2011-09-13",-1.06451760035018
"2011-09-14",0.545667710189779
"2011-09-15",-0.232558904184632
"2011-09-16",0.132546774700604
"2011-09-19",-1.81089692778578
"2011-09-20",0.407731993157245
"2011-09-21",2.62912614965272
"2011-09-22",-2.82128146486178
"2011-09-23",-0.405929021041018
"2011-09-26",-1.65660638574936
"2011-09-27",0.90973055465442
"2011-09-28",-0.956586796836412
"2011-09-29",-1.12327097513312
"2011-09-30",-0.259242122940861
"2011-10-10",-0.613601681836773
"2011-10-11",0.158907473406522
"2011-10-12",2.99838527321281
"2011-10-13",0.77344904888248
"2011-10-14",-0.304508971270057
"2011-10-17",0.370587986514082
"2011-10-18",-2.35990735408773
"2011-10-19",-0.250920008818678
"2011-10-20",-1.96001994503856
"2011-10-21",-0.606246365551577
"2011-10-24",2.26385709062233
"2011-10-25",1.64602330583081
"2011-10-26",0.736298594204055
"2011-10-27",0.334561329285243
"2011-10-28",1.53984424826241
"2011-10-31",-0.20883322475207
"2011-11-01",0.0716462817343277
"2011-11-02",1.3706687030445
"2011-11-03",0.158899502353016
"2011-11-04",0.80232028563989
"2011-11-07",-0.734204629371504
"2011-11-08",-0.23787678201499
"2011-11-09",0.838503009870184
"2011-11-10",-1.81375600905049
"2011-11-11",0.0624153871850552
"2011-11-14",1.90153620082398
"2011-11-15",0.0413909328353945
"2011-11-16",-2.51386147922776
"2011-11-17",-0.158745758489687
"2011-11-18",-1.90528800812828
"2011-11-21",-0.0592806442572424
"2011-11-22",-0.103770107865131
"2011-11-23",-0.730542812957502
"2011-11-24",0.103909398395796
"2011-11-25",-0.725438047741278
"2011-11-28",0.117978715084899
"2011-11-29",1.22447893864761
"2011-11-30",-3.32867700572663
"2011-12-01",2.26462812217676
"2011-12-02",-1.10357773550609
"2011-12-05",-1.16898152678324
"2011-12-06",-0.314392373380734
"2011-12-07",0.293002386730024
"2011-12-08",-0.124820638828549
"2011-12-09",-0.626472051612836
"2011-12-12",-1.03000915173261
"2011-12-13",-1.8922836280221
"2011-12-14",-0.896350457311801
"2011-12-15",-2.16045354970724
"2011-12-16",1.9949690296114
"2011-12-19",-0.297315961383049
"2011-12-20",-0.103973360819509
"2011-12-21",-1.12465651306897
"2011-12-22",-0.221684305117886
"2011-12-23",0.842077481933501
"2011-12-26",-0.667769615552949
"2011-12-27",-1.09749951195415
"2011-12-28",0.175630559343887
"2011-12-29",0.163372228050385
"2011-12-30",1.18254691203319
"2012-01-04",-1.37463488869702
"2012-01-05",-0.969843458951569
"2012-01-06",0.693121814750697
"2012-01-09",2.84780312896107
"2012-01-10",2.65347400316891
"2012-01-11",-0.425184545896329
"2012-01-12",-0.0455229748362207
"2012-01-13",-1.34659963560813
"2012-01-16",-1.72499982394889
"2012-01-17",4.09338936942056
"2012-01-18",-1.40167270760561
"2012-01-19",1.30154976724608
"2012-01-20",0.99857843964255
"2012-01-30",-1.48042144437399
"2012-01-31",0.330826117989336
"2012-02-01",-1.07572602185098
"2012-02-02",1.94196735422878
"2012-02-03",0.768871811475602
"2012-02-06",0.031361174497313
"2012-02-07",-1.69736122512116
"2012-02-08",2.39816397716002
"2012-02-09",0.0876742560929955
"2012-02-10",0.101746700431971
"2012-02-13",-0.00539785094852974
"2012-02-14",-0.3016214140934
"2012-02-15",0.930964344282614
"2012-02-16",-0.41671142323727
"2012-02-17",0.0136104458775321
"2012-02-20",0.271820457509087
"2012-02-21",0.751653994906309
"2012-02-22",0.926105009635414
"2012-02-23",0.247948033079926
"2012-02-24",1.24034900416623
"2012-02-27",0.304089152141085
"2012-02-28",0.195963869275317
"2012-02-29",-0.957721490670682
"2012-03-01",-0.0977246399956222
"2012-03-02",1.41518559148119
"2012-03-05",-0.639714262456703
"2012-03-06",-1.42345157287114
"2012-03-07",-0.651421429980381
"2012-03-08",1.05843415869051
"2012-03-09",0.789595467835191
"2012-03-12",-0.18890862870764
"2012-03-13",0.856170650038646
"2012-03-14",-2.66422386025731
"2012-03-15",-0.732680704322419
"2012-03-16",1.29590986499331
"2012-03-19",0.226296600446751
"2012-03-20",-1.39316268092298
"2012-03-21",0.0570324832886548
"2012-03-22",-0.101939924653927
"2012-03-23",-1.11032604221162
"2012-03-26",0.0451075256290068
"2012-03-27",-0.145607840512874
"2012-03-28",-2.69001726323435
"2012-03-29",-1.44242730945701
"2012-03-30",0.470800267736404
"2012-04-05",1.72852627438047
"2012-04-06",0.187078755167658
"2012-04-09",-0.904771555340744
"2012-04-10",0.874897183702572
"2012-04-11",0.132704357916236
"2012-04-12",1.80008566425203
"2012-04-13",0.352307418862363
"2012-04-16",-0.0905396775349843
"2012-04-17",-0.939509058678567
"2012-04-18",1.9451171799818
"2012-04-19",-0.0930297536929636
"2012-04-20",1.17978680243693
"2012-04-23",-0.762190448675604
"2012-04-24",0.0103023348850151
"2012-04-25",0.749808663501828
"2012-04-26",-0.0879543898880897
"2012-04-27",-0.349139301233592
"2012-05-02",1.7424340718982
"2012-05-03",0.0673993084845392
"2012-05-04",0.487883580586512
"2012-05-07",-0.00272820280846631
"2012-05-08",-0.124998734503112
"2012-05-09",-1.65925964708755
"2012-05-10",0.0681937813943101
"2012-05-11",-0.634607777546226
"2012-05-14",-0.597058331115896
"2012-05-15",-0.247376669039223
"2012-05-16",-1.21377940565361
"2012-05-17",1.38387614324165
"2012-05-18",-1.45511900587252
"2012-05-21",0.161056804878967
"2012-05-22",1.05921980872399
"2012-05-23",-0.416696048175069
"2012-05-24",-0.528767810756658
"2012-05-25",-0.743725266768003
"2012-05-28",1.18486746798956
"2012-05-29",1.19003827366138
"2012-05-30",-0.208114893393496
"2012-05-31",-0.522781873374889
"2012-06-01",0.0506629430816474
"2012-06-04",-2.77190659518922
"2012-06-05",0.145698184905463
"2012-06-06",-0.102178905027905
"2012-06-07",-0.713719030685844
"2012-06-08",-0.510774554444637
"2012-06-11",1.06420554660396
"2012-06-12",-0.69914014421828
"2012-06-13",1.26427620252549
"2012-06-14",-0.995833742162411
"2012-06-15",0.473802143733515
"2012-06-18",0.398101277247509
"2012-06-19",-0.660933134281105
"2012-06-20",-0.344734106265854
"2012-06-21",-1.40545701010666
"2012-06-25",-1.63941299579298
"2012-06-26",-0.0920843837240781
"2012-06-27",-0.231259930518934
"2012-06-28",-0.955916155562697
"2012-06-29",1.33840891532442
"2012-07-02",0.0305590873869832
"2012-07-03",0.138342518200929
"2012-07-04",-0.0842343198407924
"2012-07-05",-1.17246140802889
"2012-07-06",1.00459221854878
"2012-07-09",-2.40159094813057
"2012-07-10",-0.294145838179549
"2012-07-11",0.504402927774272
"2012-07-12",0.463573496779723
"2012-07-13",0.018486265104567
"2012-07-16",-1.75091017933182
"2012-07-17",0.614089825883646
"2012-07-18",0.36547684612307
"2012-07-19",0.723115657362428
"2012-07-20",-0.744379371384696
"2012-07-23",-1.26384911915487
"2012-07-24",0.241875262727564
"2012-07-25",-0.487399919639842
"2012-07-26",-0.476143766815618
"2012-07-27",0.12978319236483
"2012-07-30",-0.889473087224335
"2012-07-31",-0.298041273008121
"2012-08-01",0.933298460618293
"2012-08-02",-0.575186435666009
"2012-08-03",1.01858214051616
"2012-08-06",1.03180039554251
"2012-08-07",0.125406548304596
"2012-08-08",0.156062881365404
"2012-08-09",0.604928378037339
"2012-08-10",-0.243527095341101
"2012-08-13",-1.52090766506419
"2012-08-14",0.301315717975204
"2012-08-15",-1.10661833540346
"2012-08-16",-0.318970744985947
"2012-08-17",0.127468000636721
"2012-08-20",-0.375858679410523
"2012-08-21",0.535406363471314
"2012-08-22",-0.499630970791021
"2012-08-23",0.25403276762237
"2012-08-24",-0.997256269464231
"2012-08-27",-1.75499420201355
"2012-08-28",0.845082667816932
"2012-08-29",-0.965449449704892
"2012-08-30",-0.0316694835460929
"2012-08-31",-0.246968708617246
"2012-09-03",0.566153795409363
"2012-09-04",-0.755484729610512
"2012-09-05",-0.292454770363459
"2012-09-06",0.696253912281009
"2012-09-07",3.62957553415777
"2012-09-10",0.334585351338657
"2012-09-11",-0.673920516411641
"2012-09-12",0.282545398833278
"2012-09-13",-0.763530039838134
"2012-09-14",0.636152343330032
"2012-09-17",-2.15825513921439
"2012-09-18",-0.916238123230873
"2012-09-19",0.401615995645344
"2012-09-20",-2.10110371639507
"2012-09-21",0.0914670019328767
"2012-09-24",0.320308896978716
"2012-09-25",-0.191953900661801
"2012-09-26",-1.2456434867234
"2012-09-27",2.5688429062515
"2012-09-28",1.44099077834312
"2012-10-08",-0.564825527006452
"2012-10-09",1.94819947978413
"2012-10-10",0.22255975297103
"2012-10-11",-0.808659105716192
"2012-10-12",0.0981018708673176
"2012-10-15",-0.29636297660991
"2012-10-16",0.00501363786176157
"2012-10-17",0.32393581974679
"2012-10-18",1.23051757509414
"2012-10-19",-0.158966885884482
"2012-10-22",0.209152490822007
"2012-10-23",-0.862268203050576
"2012-10-24",0.072946084029013
"2012-10-25",-0.683330346101485
"2012-10-26",-1.69739603976771
"2012-10-29",-0.352271932741921
"2012-10-30",0.165181763075672
"2012-10-31",0.31627236900178
"2012-11-01",1.70358805072839
"2012-11-02",0.597845059492119
"2012-11-05",-0.142696593212843
"2012-11-06",-0.380475686673964
"2012-11-07",-0.0127758932340072
"2012-11-08",-1.63848477326383
"2012-11-09",-0.117961284886459
"2012-11-12",0.492055857336826
"2012-11-13",-1.5208763813197
"2012-11-14",0.367016830498734
"2012-11-15",-1.23010341478391
"2012-11-16",-0.769596145672491
"2012-11-19",0.111966480594106
"2012-11-20",-0.400361792184967
"2012-11-21",1.05941641593015
"2012-11-22",-0.727055240058938
"2012-11-23",0.58239519423271
"2012-11-26",-0.49050366467247
"2012-11-27",-1.31213575212152
"2012-11-28",-0.889966953116694
"2012-11-29",-0.509774230607629
"2012-11-30",0.843340275781301
"2012-12-03",-1.03303327871203
"2012-12-04",0.781520014644155
"2012-12-05",2.83339796507747
"2012-12-06",-0.131486170221606
"2012-12-07",1.59126532455014
"2012-12-10",1.06062190782392
"2012-12-11",-0.436022064685204
"2012-12-12",0.385910604201634
"2012-12-13",-1.02553811249306
"2012-12-14",4.23362305841959
"2012-12-17",0.450806390487646
"2012-12-18",0.0981802142332455
"2012-12-19",-0.0104098243831174
"2012-12-20",0.282364028028415
"2012-12-21",-0.696168509921247
"2012-12-24",0.266346935285799
"2012-12-25",2.49554667991729
"2012-12-26",0.249100778033284
"2012-12-27",-0.59819478282348
"2012-12-28",1.23245814514865
"2012-12-31",1.5936787764578
"2013-01-04",0.345966277333609
