"","Ret"
"2013-01-07",0.367006891883914
"2013-01-08",-0.40750161874552
"2013-01-09",-0.0320770917689117
"2013-01-10",0.364856704162531
"2013-01-11",-1.79651482519123
"2013-01-14",3.01875341622519
"2013-01-15",0.601279649773367
"2013-01-16",-0.69826520578351
"2013-01-17",-1.07044572551747
"2013-01-18",1.39773152236824
"2013-01-21",0.480094804916664
"2013-01-22",-0.563474122151764
"2013-01-23",0.249004054102553
"2013-01-24",-0.792172594582308
"2013-01-25",-0.49169390684769
"2013-01-28",2.38058690458027
"2013-01-29",0.530113488169537
"2013-01-30",0.991183234190185
"2013-01-31",0.123619333268721
"2013-02-01",1.39864099626967
"2013-02-04",0.37688119609669
"2013-02-05",0.204712656294248
"2013-02-06",0.0553523755169039
"2013-02-07",-0.657204044228532
"2013-02-08",0.571935803068513
"2013-02-18",-0.446810957766797
"2013-02-19",-1.60870430905122
"2013-02-20",0.596806848576836
"2013-02-21",-3.01632467144639
"2013-02-22",-0.508043028036642
"2013-02-25",0.502374820044071
"2013-02-26",-1.40625404297943
"2013-02-27",0.863074655769047
"2013-02-28",2.2388257321305
"2013-03-01",-0.257641891096139
"2013-03-04",-3.71740281085504
"2013-03-05",2.30032711547059
"2013-03-06",0.893260014845776
"2013-03-07",-0.979826892744473
"2013-03-08",-0.244755772318417
"2013-03-11",-0.346412637745441
"2013-03-12",-1.0436033306835
"2013-03-13",-0.994914211335196
"2013-03-14",0.278286061182698
"2013-03-15",0.357193350459806
"2013-03-18",-1.69907688878475
"2013-03-19",0.774574718100762
"2013-03-20",2.62062732449637
"2013-03-21",0.295886028263403
"2013-03-22",0.173503133614794
"2013-03-25",-0.0671531838467132
"2013-03-26",-1.25623325303543
"2013-03-27",0.156169654499649
"2013-03-28",-2.86331936867166
"2013-03-29",0.0142677168237348
"2013-04-01",-0.0995779987002621
"2013-04-02",-0.298289268235674
"2013-04-03",-0.109815812992231
"2013-04-08",-0.617681932468539
"2013-04-09",0.639205032569112
"2013-04-10",0.0158157644333912
"2013-04-11",-0.295702989558766
"2013-04-12",-0.577136217768004
"2013-04-15",-1.13196425691804
"2013-04-16",0.589660573612161
"2013-04-17",-0.0478085608413004
"2013-04-18",0.173345891093835
"2013-04-19",2.11797288186313
"2013-04-22",-0.110284150291928
"2013-04-23",-2.60392724944554
"2013-04-24",1.53448989893761
"2013-04-25",-0.860704444783789
"2013-04-26",-0.977558875011475
"2013-05-02",-0.17412832486734
"2013-05-03",1.43275256116748
"2013-05-06",1.15714138844227
"2013-05-07",0.197411780285783
"2013-05-08",0.47859962503205
"2013-05-09",-0.595147797712947
"2013-05-10",0.618784143511952
"2013-05-13",-0.21881966653039
"2013-05-14",-1.11731610608317
"2013-05-15",0.35062832544277
"2013-05-16",1.2066357643377
"2013-05-17",1.3701387925984
"2013-05-20",0.746959792373758
"2013-05-21",0.222706651770554
"2013-05-22",-0.117674585242877
"2013-05-23",-1.16802004175014
"2013-05-24",0.563736337697218
"2013-05-27",0.198398580232251
"2013-05-28",1.22406354485536
"2013-05-29",0.116201530550164
"2013-05-30",-0.270072668777743
"2013-05-31",-0.742869344947295
"2013-06-03",-0.0583940318167997
"2013-06-04",-1.17398129780781
"2013-06-05",-0.0654609950760054
"2013-06-06",-1.27719747732744
"2013-06-07",-1.40186897335166
"2013-06-13",-2.86963210718882
"2013-06-14",0.635026665970528
"2013-06-17",-0.26982797659203
"2013-06-18",0.142552388839778
"2013-06-19",-0.736134029862257
"2013-06-20",-2.81193954873515
"2013-06-21",-0.525655297813366
"2013-06-24",-5.44490305072802
"2013-06-25",-0.190016479870092
"2013-06-26",-0.409770747088256
"2013-06-27",-0.0760235512785812
"2013-06-28",1.48602745396698
"2013-07-01",0.806953570706082
"2013-07-02",0.565652482179591
"2013-07-03",-0.614480485966507
"2013-07-04",0.591451511520358
"2013-07-05",0.0548652655629311
"2013-07-08",-2.46772690748003
"2013-07-09",0.366031487375817
"2013-07-10",2.14786862040812
"2013-07-11",3.17905385798163
"2013-07-12",-1.62946792989676
"2013-07-15",0.971197379613731
"2013-07-16",0.306904939616715
"2013-07-17",-1.01191743935107
"2013-07-18",-1.05823595507974
"2013-07-19",-1.53129040660342
"2013-07-22",0.606095014061658
"2013-07-23",1.9322661871283
"2013-07-24",-0.517365285262272
"2013-07-25",-0.599583506403167
"2013-07-26",-0.512099965245216
"2013-07-29",-1.73280455011717
"2013-07-30",0.693732062010177
"2013-07-31",0.187505753786699
"2013-08-01",1.75342508956646
"2013-08-02",0.0172947295399517
"2013-08-05",1.03253416388522
"2013-08-06",0.487429299305209
"2013-08-07",-0.668184486548906
"2013-08-08",-0.0920373717490541
"2013-08-09",0.358304209300719
"2013-08-12",2.36185957362531
"2013-08-13",0.231639684828533
"2013-08-14",-0.286192481249614
"2013-08-15",-0.87312876339114
"2013-08-16",-0.64708204275048
"2013-08-19",0.825711202933199
"2013-08-20",-0.625613570260519
"2013-08-21",0.0176558709608088
"2013-08-22",-0.281970970272916
"2013-08-23",-0.468703622468603
"2013-08-26",1.87856995196745
"2013-08-27",0.337701720643757
"2013-08-28",-0.107727224178067
"2013-08-29",-0.194066835084516
"2013-08-30",0.0550589434389792
"2013-09-02",0.00314132327394745
"2013-09-03",1.16849426687002
"2013-09-04",0.212004089076512
"2013-09-05",-0.244137984206638
"2013-09-06",0.824089397274985
"2013-09-09",3.33278599682201
"2013-09-10",1.14450295466186
"2013-09-11",0.146639645323088
"2013-09-12",0.637598150160734
"2013-09-13",-0.863217086770707
"2013-09-16",-0.215603211908011
"2013-09-17",-2.07574694882773
"2013-09-18",0.287431047257947
"2013-09-23",1.32309047646553
"2013-09-24",-0.610263169846803
"2013-09-25",-0.409261537046568
"2013-09-26",-1.96159866022425
"2013-09-27",0.195467073592237
"2013-09-30",0.675387970951391
"2013-10-08",1.07637297387724
"2013-10-09",0.615428990660849
"2013-10-10",-0.946703301391327
"2013-10-11",1.68442134911837
"2013-10-14",0.431130436095284
"2013-10-15",-0.195064231347253
"2013-10-16",-1.82263085963417
"2013-10-17",-0.206863616083997
"2013-10-18",0.239053153527191
"2013-10-21",1.60333052503701
"2013-10-22",-0.837186194277084
"2013-10-23",-1.25384786277261
"2013-10-24",-0.864190311237767
"2013-10-25",-1.45987793496589
"2013-10-28",0.042833640175477
"2013-10-29",-0.234820449952622
"2013-10-30",1.47339894342329
"2013-10-31",-0.876274321746351
"2013-11-01",0.37043491297073
"2013-11-04",0.00335044037322874
"2013-11-05",0.353201178695883
"2013-11-06",-0.820748576625707
"2013-11-07",-0.478193258636406
"2013-11-08",-1.09895104046434
"2013-11-11",0.158648655811611
"2013-11-12",0.816814451781145
"2013-11-13",-1.84269509042556
"2013-11-14",0.59999439548033
"2013-11-15",1.66755627632078
"2013-11-18",2.83385867265409
"2013-11-19",-0.186499973225196
"2013-11-20",0.613131015581025
"2013-11-21",-0.0383885419457108
"2013-11-22",-0.426528398038961
"2013-11-25",-0.468361681272267
"2013-11-26",-0.139247498614647
"2013-11-27",0.821012034580448
"2013-11-28",0.828066786460724
"2013-11-29",0.0509850288898051
"2013-12-02",-0.593189758478374
"2013-12-03",0.690688359948144
"2013-12-04",1.30038635979028
"2013-12-05",-0.208897957132148
"2013-12-06",-0.444010479592105
"2013-12-09",0.0488029452093031
"2013-12-10",-0.0316379242661924
"2013-12-11",-1.50063569487591
"2013-12-12",-0.0621797088734333
"2013-12-13",-0.305576247202932
"2013-12-16",-1.6164861500739
"2013-12-17",-0.453716812336946
"2013-12-18",-0.129981568636861
"2013-12-19",-0.95849898650977
"2013-12-20",-2.04147955525462
"2013-12-23",0.235385656715259
"2013-12-24",0.152918730081186
"2013-12-25",0.640542575629688
"2013-12-26",-1.59138450990142
"2013-12-27",1.34882231477738
"2013-12-30",-0.177286018712586
"2013-12-31",0.875711921184852
"2014-01-02",-0.311976331581132
"2014-01-03",-1.25233910619746
"2014-01-06",-1.81295544951334
"2014-01-07",0.0785742911157072
"2014-01-08",-0.145518137894207
"2014-01-09",-0.821133020821918
"2014-01-10",-0.708949163610306
"2014-01-13",-0.185639483977607
"2014-01-14",0.856117125249334
"2014-01-15",-0.172536093981801
"2014-01-16",0.0174461932441972
"2014-01-17",-0.930942639005128
"2014-01-20",-0.685449661036497
"2014-01-21",0.853094525433029
"2014-01-22",2.13975511478344
"2014-01-23",-0.467472017512449
"2014-01-24",0.596209305993334
"2014-01-27",-1.03198712005925
"2014-01-28",0.256047753831368
"2014-01-29",0.557728121259515
"2014-01-30",-0.824450767109841
"2014-02-07",0.559840392319799
"2014-02-10",2.01286565807255
"2014-02-11",0.840344072397237
"2014-02-12",0.298279187332451
"2014-02-13",-0.549108875292337
"2014-02-14",0.828006204410237
"2014-02-17",0.920539494076689
"2014-02-18",-0.768563857373117
"2014-02-19",1.10231674977452
"2014-02-20",-0.17620546630539
"2014-02-21",-1.17997907247878
"2014-02-24",-1.76633382490401
"2014-02-25",-2.06614122356283
"2014-02-26",0.34523801038695
"2014-02-27",0.298389108383024
"2014-02-28",0.436099525311384
"2014-03-03",0.916522690428678
"2014-03-04",-0.181455170025657
"2014-03-05",-0.891685500254891
"2014-03-06",0.315800452851711
"2014-03-07",-0.0811136774454546
"2014-03-10",-2.90103711598011
"2014-03-11",0.104596256457778
"2014-03-12",-0.173298159947421
"2014-03-13",1.06647740120005
"2014-03-14",-0.734297160610708
"2014-03-17",0.959983915509532
"2014-03-18",0.0752343958124513
"2014-03-19",-0.171094474001166
"2014-03-20",-1.40742079240956
"2014-03-21",2.67963084393337
"2014-03-24",0.907176679890309
"2014-03-25",0.0499315122917565
"2014-03-26",-0.176283259633525
"2014-03-27",-0.831189069668881
"2014-03-28",-0.23853333921231
"2014-03-31",-0.412563467791927
"2014-04-01",0.693692693458026
"2014-04-02",0.561463644005311
"2014-04-03",-0.745173605568272
"2014-04-04",0.737549084113187
"2014-04-08",1.89814646156767
"2014-04-09",0.330824151775566
"2014-04-10",1.37106681800683
"2014-04-11",-0.176234333489322
"2014-04-14",0.0467879894972434
"2014-04-15",-1.41448131575403
"2014-04-16",0.167398552350217
"2014-04-17",-0.296719984404259
"2014-04-18",-0.0541845337619584
"2014-04-21",-1.53342991886758
"2014-04-22",0.338522072184588
"2014-04-23",-0.263222108063843
"2014-04-24",-0.501847783137865
"2014-04-25",-1.00226344816114
"2014-04-28",-1.63528060345977
"2014-04-29",0.837708746409849
"2014-04-30",0.297382853188832
"2014-05-05",0.049090574315791
"2014-05-06",0.0337790860625908
"2014-05-07",-0.889278674412264
"2014-05-08",0.257917139046526
"2014-05-09",-0.205594583080071
"2014-05-12",2.05401026859739
"2014-05-13",-0.104448174962535
"2014-05-14",-0.137508772528605
"2014-05-15",-1.12629170253609
"2014-05-16",0.0755294271640672
"2014-05-19",-1.05768348117774
"2014-05-20",0.146315254736873
"2014-05-21",0.834705494352672
"2014-05-22",-0.181206282927082
"2014-05-23",0.655052350863539
"2014-05-26",0.338906402807826
"2014-05-27",-0.339104430205683
"2014-05-28",0.766901181513369
"2014-05-29",-0.470960186255098
"2014-05-30",-0.067794140781352
"2014-06-03",-0.0444869755265032
"2014-06-04",-0.66308926338996
"2014-06-05",0.789241891226045
"2014-06-06",-0.536598786395093
"2014-06-09",0.0268884939686131
"2014-06-10",1.07911142204378
"2014-06-11",0.117639832227745
"2014-06-12",-0.157554166592266
"2014-06-13",0.921899990956998
"2014-06-16",0.734616306951619
"2014-06-17",-0.928800024109222
"2014-06-18",-0.542377186516774
"2014-06-19",-1.55835851379367
"2014-06-20",0.14511944660125
"2014-06-23",-0.113993485830743
"2014-06-24",0.471432230168656
"2014-06-25",-0.415284063037547
"2014-06-26",0.648352117271145
"2014-06-27",-0.106350564912283
"2014-06-30",0.578575214281862
"2014-07-01",0.100236472956095
"2014-07-02",0.439772329686683
"2014-07-03",0.184882970117162
"2014-07-04",-0.186969455178421
"2014-07-07",0.0268007542557847
"2014-07-08",0.198547379690428
"2014-07-09",-1.23868059984051
"2014-07-10",-0.0132461633679526
"2014-07-11",0.421953112167106
"2014-07-14",0.957071785964914
"2014-07-15",0.17940228992348
"2014-07-16",-0.148928419157635
"2014-07-17",-0.566831112785326
"2014-07-18",0.16894876130209
"2014-07-21",-0.223062681928177
"2014-07-22",1.01706235593673
"2014-07-23",0.144828082378368
"2014-07-24",1.27037319287204
"2014-07-25",1.01861239920389
"2014-07-28",2.38520981177865
"2014-07-29",0.240482977197232
"2014-07-30",-0.0893116846585329
"2014-07-31",0.927225276612464
"2014-08-01",-0.741263179158391
"2014-08-04",1.72520644286651
"2014-08-05",-0.152409508736362
"2014-08-06",-0.111776021193499
"2014-08-07",-1.35281229545727
"2014-08-08",0.308350727407714
"2014-08-11",1.3681346190431
"2014-08-12",-0.137602840784457
"2014-08-13",0.057688834915659
"2014-08-14",-0.741011207762021
"2014-08-15",0.914371760163224
"2014-08-18",0.570158597072545
"2014-08-19",0.261506528105926
"2014-08-20",-0.228250826566168
"2014-08-21",-0.436308104652117
"2014-08-22",0.463135639807
"2014-08-25",-0.516236680198912
"2014-08-26",-0.999380309555153
"2014-08-27",0.106830896654131
"2014-08-28",-0.61957499788301
"2014-08-29",0.969042183849655
"2014-09-01",0.822471455309426
"2014-09-02",1.35665864590448
"2014-09-03",0.991563642537319
"2014-09-04",0.793613199883669
"2014-09-05",0.844752808880944
"2014-09-09",0.00409266448819778
"2014-09-10",-0.354035475620407
"2014-09-11",-0.286220500337286
"2014-09-12",0.873072554857313
"2014-09-15",0.307848828364765
"2014-09-16",-1.83731503305395
"2014-09-17",0.492487130770503
"2014-09-18",0.347544639354691
"2014-09-19",0.582212451117936
"2014-09-22",-1.71393004292471
"2014-09-23",0.86321607937716
"2014-09-24",1.45520734213278
"2014-09-25",0.0651815313942095
"2014-09-26",0.111446451743369
"2014-09-29",0.424740660905254
"2014-09-30",0.260894917268217
"2014-10-08",0.797356965397711
"2014-10-09",0.27564650890044
"2014-10-10",-0.622643978898374
"2014-10-13",-0.359916755618617
"2014-10-14",-0.276540518722257
"2014-10-15",0.599806956983961
"2014-10-16",-0.726019498389174
"2014-10-17",-0.652023344922359
"2014-10-20",0.661740848354775
"2014-10-21",-0.72698980824466
"2014-10-22",-0.561656571716096
"2014-10-23",-1.04279024329408
"2014-10-24",-0.00599127239624409
"2014-10-27",-0.515731456747925
"2014-10-28",2.04980920776467
"2014-10-29",1.49269054477861
"2014-10-30",0.757581190330736
"2014-10-31",1.20976387828966
"2014-11-03",0.444966170800765
"2014-11-04",-0.00962155686003996
"2014-11-05",-0.42633671523804
"2014-11-06",0.223394931252674
"2014-11-07",-0.275052713326396
"2014-11-10",2.20914437762465
"2014-11-11",-0.104702686757108
"2014-11-12",0.95394576406429
"2014-11-13",-0.30540235592369
"2014-11-14",-0.301453372956217
"2014-11-17",-0.164097396820129
"2014-11-18",-0.713253181790829
"2014-11-19",-0.259216073028679
"2014-11-20",0.0591360084976955
"2014-11-21",1.39662351852605
"2014-11-24",1.86330282671801
"2014-11-25",1.32155544954058
"2014-11-26",1.441886949255
"2014-11-27",0.96120158070212
"2014-11-28",1.9904062653552
"2014-12-01",-0.0812488320481641
"2014-12-02",3.03388596464957
"2014-12-03",0.592425765510995
"2014-12-04",4.24795884370814
"2014-12-05",1.31592937406699
"2014-12-08",2.77664438107612
"2014-12-09",-5.49680318505494
"2014-12-10",2.79145366852349
"2014-12-11",-0.515938202881916
"2014-12-12",0.423955410828647
"2014-12-15",0.517613265924854
"2014-12-16",2.27952510060208
"2014-12-17",1.29888243371479
"2014-12-18",-0.114374468432388
"2014-12-19",1.6566704659601
"2014-12-22",0.604523875257179
"2014-12-23",-3.07920845238883
"2014-12-24",-2.00102056736959
"2014-12-25",3.3090484962349
"2014-12-26",2.7308610224722
"2014-12-29",0.32923561079734
"2014-12-30",-0.0695052352943648
"2014-12-31",2.15185703852363
"2015-01-05",3.51861938984648
"2015-01-06",0.0276635880295473
"2015-01-07",0.669347266865294
"2015-01-08",-2.41478945318327
"2015-01-09",-0.24453902428192
"2015-01-12",-1.72217711075451
"2015-01-13",0.185165146297983
"2015-01-14",-0.398406684877628
"2015-01-15",3.47709801363045
"2015-01-16",1.19293343981379
"2015-01-19",-8.01754340334089
"2015-01-20",1.80311115469252
"2015-01-21",4.63579663679887
"2015-01-22",0.59196341936012
"2015-01-23",0.25152474171346
"2015-01-26",0.93299034117198
"2015-01-27",-0.897312659745353
"2015-01-28",-1.41837685638535
"2015-01-29",-1.32257776988887
"2015-01-30",-1.60499535176832
"2015-02-02",-2.58942847096826
"2015-02-03",2.41933254985121
"2015-02-04",-0.965075556181993
"2015-02-05",-1.19148975657257
"2015-02-06",-1.95176027828232
"2015-02-09",0.622816612120758
"2015-02-10",1.49020244593725
"2015-02-11",0.511521168869145
"2015-02-12",0.496340172445464
"2015-02-13",0.953738752001065
"2015-02-16",0.576895005539768
"2015-02-17",0.758759191643321
"2015-02-25",-0.557867044529736
"2015-02-26",2.13011635001585
"2015-02-27",0.361468183642444
"2015-03-02",0.781816648441769
"2015-03-03",-2.21949317733507
"2015-03-04",0.503806735667034
"2015-03-05",-0.951503564294853
"2015-03-06",-0.224636162726455
"2015-03-09",1.8712262488993
"2015-03-10",-0.496013867765299
"2015-03-11",0.146930556960889
"2015-03-12",1.75971814452449
"2015-03-13",0.701790155085824
"2015-03-16",2.23966049445448
"2015-03-17",1.54033029562761
"2015-03-18",2.10325677366328
"2015-03-19",0.138834326513404
"2015-03-20",0.973594334291761
"2015-03-23",1.92776585234462
"2015-03-24",0.0997917462983722
"2015-03-25",-0.834669954793199
"2015-03-26",0.582010029747515
"2015-03-27",0.244154276525244
"2015-03-30",2.55366797555592
"2015-03-31",-1.02647017546627
"2015-04-01",1.65109405180246
"2015-04-02",0.405705978596593
"2015-04-03",0.992113292684316
"2015-04-07",2.49073970687466
"2015-04-08",0.840435086124813
"2015-04-09",-0.937518987725738
"2015-04-10",1.92142101593813
"2015-04-13",2.14340030297908
"2015-04-14",0.335464229123339
"2015-04-15",-1.25071109131838
"2015-04-16",2.67343712181294
"2015-04-17",2.18050037617754
"2015-04-20",-1.65139382746879
"2015-04-21",1.79886405034857
"2015-04-22",2.41313320419518
"2015-04-23",0.363410554260568
"2015-04-24",-0.472782891566048
"2015-04-27",2.99784206020544
"2015-04-28",-1.13691504895854
"2015-04-29",0.00905351214548489
"2015-04-30",-0.784131719224135
"2015-05-04",0.869957647457298
"2015-05-05",-4.14125228349711
"2015-05-06",-1.62855777115407
"2015-05-07",-2.80669450038129
"2015-05-08",2.25308042124066
"2015-05-11",2.99025681121829
"2015-05-12",1.54866925025274
"2015-05-13",-0.580143655239596
"2015-05-14",0.0582876042525271
"2015-05-15",-1.602891491736
"2015-05-18",-0.586574606437118
"2015-05-19",3.0817261131773
"2015-05-20",0.648396838910337
"2015-05-21",1.85246998238782
"2015-05-22",2.79051662678924
"2015-05-25",3.2986870582576
"2015-05-26",1.9970261225696
"2015-05-27",0.625559965690847
"2015-05-28",-6.72599040196378
"2015-05-29",-0.184617958300493
"2015-06-01",4.59789829434616
"2015-06-02",1.67961314821987
"2015-06-03",-0.0111771850258791
"2015-06-04",0.753249425511271
"2015-06-05",1.52445537952648
"2015-06-08",2.14257164741998
"2015-06-09",-0.35814456595169
"2015-06-10",-0.146739013789698
"2015-06-11",0.304208377916204
"2015-06-12",0.870098287509435
"2015-06-15",-2.02086192258619
"2015-06-16",-3.52908042337763
"2015-06-17",1.63297641880806
"2015-06-18",-3.74363904377848
"2015-06-19",-6.63026625122516
"2015-06-23",2.16750570564308
"2015-06-24",2.45317371343976
"2015-06-25",-3.52330538890921
"2015-06-26",-7.68452997420113
"2015-06-29",-3.39214336647977
"2015-06-30",5.38390160184026
"2015-07-01",-5.36737404996241
"2015-07-02",-3.53852128662346
"2015-07-03",-5.9454743760174
"2015-07-06",2.38518962033503
"2015-07-07",-1.30048128199967
"2015-07-08",-6.08214716056192
"2015-07-09",5.60356009780847
"2015-07-10",4.44174623869582
"2015-07-13",2.35950568237175
"2015-07-14",-1.16281499584954
"2015-07-15",-3.07349577206377
