"","Ret"
"2018-01-15",-0.539604282643857
"2018-01-16",0.762546246174622
"2018-01-17",0.234750669707928
"2018-01-18",0.869528852325452
"2018-01-19",0.376586038305504
"2018-01-22",0.386253460305674
"2018-01-23",1.28105254316146
"2018-01-24",0.364769888509997
"2018-01-25",-0.313972147916708
"2018-01-26",0.276426257639173
"2018-01-29",-0.99216418122694
"2018-01-30",-0.998208089990982
"2018-01-31",-0.205946052274797
"2018-02-01",-0.977315568794879
"2018-02-02",0.437138967820871
"2018-02-05",0.731443775663188
"2018-02-06",-3.40780798748099
"2018-02-07",-1.83816246672102
"2018-02-08",-1.43687553395448
"2018-02-09",-4.13704238938024
"2018-02-12",0.772569674017909
"2018-02-13",0.972829110764017
"2018-02-14",0.44485316829519
"2018-02-22",2.14612973298429
"2018-02-23",0.624160164298715
"2018-02-26",1.22535186404846
"2018-02-27",-1.13283867024556
"2018-02-28",-0.997040245279024
"2018-03-01",0.43920371831021
"2018-03-02",-0.589032758284525
"2018-03-05",0.0736532599693973
"2018-03-06",0.99949582082921
"2018-03-07",-0.547883450105502
"2018-03-08",0.510301358989373
"2018-03-09",0.568868341628104
"2018-03-12",0.58888794013523
"2018-03-13",-0.496011708229638
"2018-03-14",-0.571283477703588
"2018-03-15",-0.00820415466744606
"2018-03-16",-0.647159702907985
"2018-03-19",0.286141017908648
"2018-03-20",0.346670894195178
"2018-03-21",-0.294844729182309
"2018-03-22",-0.533949036991466
"2018-03-23",-3.45155321314312
"2018-03-26",-0.605716120864486
"2018-03-27",1.04524963908155
"2018-03-28",-1.41071881631571
"2018-03-29",1.21733339113739
"2018-03-30",0.264351593845902
"2018-04-02",-0.180604895433234
"2018-04-03",-0.842757055780474
"2018-04-04",-0.176202930575009
"2018-04-09",0.229140216961277
"2018-04-10",1.64425360785838
"2018-04-11",0.5551401714051
"2018-04-12",-0.874239223798945
"2018-04-13",-0.665888497703016
"2018-04-16",-1.54406209199909
"2018-04-17",-1.41976290164454
"2018-04-18",0.798998203412715
"2018-04-19",0.836789962127327
"2018-04-20",-1.48115838362539
"2018-04-23",-0.115024832530253
"2018-04-24",1.96603521360377
"2018-04-25",-0.350666418693635
"2018-04-26",-1.38688039901744
"2018-04-27",0.233932170747408
"2018-05-02",-0.034232095298492
"2018-05-03",0.636746594581439
"2018-05-04",-0.317380745415896
"2018-05-07",1.46484377509974
"2018-05-08",0.789221703520226
"2018-05-09",-0.0743007719137267
"2018-05-10",0.481978740128852
"2018-05-11",-0.351868996153826
"2018-05-14",0.339862780572631
"2018-05-15",0.568192296316283
"2018-05-16",-0.709028537728784
"2018-05-17",-0.483313703604793
"2018-05-18",1.22945988893584
"2018-05-21",0.641071351773448
"2018-05-22",0.0158679188484001
"2018-05-23",-1.4220434822354
"2018-05-24",-0.452692216906847
"2018-05-25",-0.424015813948664
"2018-05-28",-0.198233538167969
"2018-05-29",-0.46746124828676
"2018-05-30",-2.56486157867926
"2018-05-31",1.76089720808204
"2018-06-01",-0.659164266233603
"2018-06-04",0.52069859345707
"2018-06-05",0.74178147287185
"2018-06-06",0.0312671910188911
"2018-06-07",-0.182528628972278
"2018-06-08",-1.37135043989201
"2018-06-11",-0.469450279673644
"2018-06-12",0.881168968649781
"2018-06-13",-0.979023980795368
"2018-06-14",-0.185009791807644
"2018-06-15",-0.733890861697795
"2018-06-19",-3.84817089453495
"2018-06-20",0.271619092068143
"2018-06-21",-1.37861512718063
"2018-06-22",0.483906293901981
"2018-06-25",-1.05840487925972
"2018-06-26",-0.519927067282033
"2018-06-27",-1.10753400078556
"2018-06-28",-0.938601685351781
"2018-06-29",2.14838270200586
"2018-07-02",-2.55612015026951
"2018-07-03",0.407413287925884
"2018-07-04",-1.00115846466
"2018-07-05",-0.919134814902289
"2018-07-06",0.48701623361298
"2018-07-09",2.44086064498683
"2018-07-10",0.443576148194502
"2018-07-11",-1.77883306068614
"2018-07-12",2.13305878370926
"2018-07-13",-0.228436624372907
"2018-07-16",-0.607314657130154
"2018-07-17",-0.567198193564611
"2018-07-18",-0.389191237497055
"2018-07-19",-0.52923439841841
"2018-07-20",2.02534370680967
"2018-07-23",1.06423894658549
"2018-07-24",1.59653659252799
"2018-07-25",-0.0659311474011659
"2018-07-26",-0.740492448583119
"2018-07-27",-0.2999090253339
"2018-07-30",-0.158252746097265
"2018-07-31",0.255883623513675
"2018-08-01",-1.81964452555858
"2018-08-02",-2.02096910766976
"2018-08-03",-1.00140533766941
"2018-08-06",-1.29596835018715
"2018-08-07",2.70657861392571
"2018-08-08",-1.2783486241835
"2018-08-09",1.81687571412219
"2018-08-10",0.0332032242724267
"2018-08-13",-0.338207848380101
"2018-08-14",-0.176293400780736
"2018-08-15",-2.09690428420819
"2018-08-16",-0.665612794076686
"2018-08-17",-1.34816951654706
"2018-08-20",1.09923316549292
"2018-08-21",1.3018579803842
"2018-08-22",-0.705454017522644
"2018-08-23",0.368291863440628
"2018-08-24",0.176268347327468
"2018-08-27",1.86811012526551
"2018-08-28",-0.104984073389769
"2018-08-29",-0.313164237303454
"2018-08-30",-1.14610579851844
"2018-08-31",-0.45715219925011
"2018-09-03",-0.165851171391562
"2018-09-04",1.0910171576433
"2018-09-05",-1.6955078097082
"2018-09-06",-0.472353045924123
"2018-09-07",0.397042321618368
"2018-09-10",-1.22180315535356
"2018-09-11",-0.175658370996956
"2018-09-12",-0.326633958149536
"2018-09-13",1.14055338264683
"2018-09-14",-0.183852953847108
"2018-09-17",-1.11951606700833
"2018-09-18",1.79987058501885
"2018-09-19",1.13797157616684
"2018-09-20",-0.0588342269600695
"2018-09-21",2.46962278440348
"2018-09-25",-0.586031168774248
"2018-09-26",0.918914589873854
"2018-09-27",-0.537211256178782
"2018-09-28",1.05379693808088
"2018-10-08",-3.78675566466349
"2018-10-09",0.165624313555313
"2018-10-10",0.177129033898282
"2018-10-11",-5.36466906719273
"2018-10-12",0.903798099822328
"2018-10-15",-1.50012875381185
"2018-10-16",-0.851237070329969
"2018-10-17",0.598439659413952
"2018-10-18",-2.97940334328786
"2018-10-19",2.54322293787759
"2018-10-22",4.01222106177199
"2018-10-23",-2.28785060093486
"2018-10-24",0.325848580202059
"2018-10-25",0.0194014898671213
"2018-10-26",-0.190407941272053
"2018-10-29",-2.20761540434218
"2018-10-30",1.01544127806257
"2018-10-31",1.34351268130066
"2018-11-01",0.132620051103505
"2018-11-02",2.65935895766276
"2018-11-05",-0.413529542060154
"2018-11-06",-0.228176405544911
"2018-11-07",-0.67968351925618
"2018-11-08",-0.216410507140985
"2018-11-09",-1.4045500115059
"2018-11-12",1.21040212102779
"2018-11-13",0.921785898239236
"2018-11-14",-0.85631078255588
"2018-11-15",1.35565108938804
"2018-11-16",0.409187482434348
"2018-11-19",0.906696507953964
"2018-11-20",-2.15573979001995
"2018-11-21",0.213310225789076
"2018-11-22",-0.229219316974838
"2018-11-23",-2.52462096570616
"2018-11-26",-0.142488570232668
"2018-11-27",-0.0439221990419902
"2018-11-28",1.04544736594541
"2018-11-29",-1.32688155507843
"2018-11-30",0.80475055498157
"2018-12-03",2.5410592766498
"2018-12-04",0.419486559686177
"2018-12-05",-0.60774439720328
"2018-12-06",-1.69839074795295
"2018-12-07",0.027135738371431
"2018-12-10",-0.820967187515098
"2018-12-11",0.367116298949099
"2018-12-12",0.310424074933024
"2018-12-13",1.21830248771886
"2018-12-14",-1.54210109793489
"2018-12-17",0.163073468645702
"2018-12-18",-0.824188950373905
"2018-12-19",-1.0568100342442
"2018-12-20",-0.522823198132016
"2018-12-21",-0.792364899935993
"2018-12-24",0.426554389533429
"2018-12-25",-0.881911697687521
"2018-12-26",-0.26084362481793
"2018-12-27",-0.610596043942291
"2018-12-28",0.434402822541369
"2019-01-02",-1.15362849488436
"2019-01-03",-0.037648849228944
"2019-01-04",2.0286914010903
"2019-01-07",0.721926515038884
"2019-01-08",-0.261967939736252
"2019-01-09",0.705336706589765
"2019-01-10",-0.364050082804113
"2019-01-11",0.736186897971702
"2019-01-14",-0.709928177485963
"2019-01-15",1.35447953904091
"2019-01-16",0.00300141977467305
"2019-01-17",-0.420469695076076
"2019-01-18",1.41087130416171
"2019-01-21",0.557108397035311
"2019-01-22",-1.1870530910203
"2019-01-23",0.0503730893307797
"2019-01-24",0.413331736114042
"2019-01-25",0.386212795209051
"2019-01-28",-0.182578350860219
"2019-01-29",-0.104913276728791
"2019-01-30",-0.722579267313517
"2019-01-31",0.34867613111409
"2019-02-01",1.29393238410769
"2019-02-11",1.35294918821964
"2019-02-12",0.67588528214042
"2019-02-13",1.82368922415934
"2019-02-14",-0.0502930473139429
"2019-02-15",-1.38152342156079
"2019-02-18",2.64776696977487
"2019-02-19",0.0467898852285487
"2019-02-20",0.202035029161074
"2019-02-21",-0.341663122178382
"2019-02-22",1.88719759622549
"2019-02-25",5.44950150687766
"2019-02-26",-0.669747340119642
"2019-02-27",0.417546051560347
"2019-02-28",-0.43665404467097
"2019-03-01",1.78778637309254
"2019-03-04",1.11503586444783
"2019-03-05",0.877082841348198
"2019-03-06",1.55459141619509
"2019-03-07",0.139126578345028
"2019-03-08",-4.49551052712494
"2019-03-11",1.90545124306496
"2019-03-12",1.09455090639567
"2019-03-13",-1.09593816736329
"2019-03-14",-1.20533405959407
"2019-03-15",1.03339791981814
"2019-03-18",2.44094924424285
"2019-03-19",-0.175934269731925
"2019-03-20",-0.0108452241304846
"2019-03-21",0.349322678300723
"2019-03-22",0.0868198540375786
"2019-03-25",-1.98855197573309
"2019-03-26",-1.5210583628674
"2019-03-27",0.851360217041375
"2019-03-28",-0.923184062671822
"2019-03-29",3.14911486473122
"2019-04-01",2.54291013147814
"2019-04-02",0.203615214213571
"2019-04-03",1.23484115450374
"2019-04-04",0.936932457977946
"2019-04-08",-0.0542561287030452
"2019-04-09",-0.158717483745541
"2019-04-10",0.0699170325709986
"2019-04-11",-1.61598329545765
"2019-04-12",-0.0418881746982791
"2019-04-15",-0.340501890966749
"2019-04-16",2.35763532878934
"2019-04-17",0.292172530926393
"2019-04-18",-0.39663370504126
"2019-04-19",0.631690405041141
"2019-04-22",-1.71929997174676
"2019-04-23",-0.51293863871873
"2019-04-24",0.0943725647779559
"2019-04-25",-2.45965524698626
"2019-04-26",-1.2053494363256
"2019-05-06",-6.00677549490527
"2019-05-07",0.68327015707963
"2019-05-08",-1.12142763111018
"2019-05-09",-1.4901974613398
"2019-05-10",3.04874460043107
"2019-05-13",-1.21509315532196
"2019-05-14",-0.694686799212274
"2019-05-15",1.89164558660089
"2019-05-16",0.57793968637796
"2019-05-17",-2.51520467082598
"2019-05-20",-0.406436138618727
"2019-05-21",1.22440934595742
"2019-05-22",-0.492057490736553
"2019-05-23",-1.36452967601572
"2019-05-24",0.0168336923532131
"2019-05-27",1.37096162497867
"2019-05-28",0.604348142979472
"2019-05-29",0.164308326064599
"2019-05-30",-0.305510468967807
"2019-05-31",-0.244944072969222
"2019-06-03",-0.297644777519235
"2019-06-04",-0.966602828046259
"2019-06-05",-0.0301224839891923
"2019-06-06",-1.18189444630552
"2019-06-10",0.856769167849958
"2019-06-11",2.54732163893774
"2019-06-12",-0.559929907907541
"2019-06-13",0.0467716757054149
"2019-06-14",-0.993215859737884
"2019-06-17",0.195783227010171
"2019-06-18",0.0877807445111678
"2019-06-19",0.951977090572154
"2019-06-20",2.3478414298058
"2019-06-21",0.496272137372245
"2019-06-24",0.205252574929027
"2019-06-25",-0.870556683966939
"2019-06-26",-0.194350218936012
"2019-06-27",0.686718551380228
"2019-06-28",-0.599601048198029
"2019-07-01",2.19223740596783
"2019-07-02",-0.0315317870690279
"2019-07-03",-0.946671558421741
"2019-07-04",-0.332660255404882
"2019-07-05",0.193143725513245
"2019-07-08",-2.61423123447804
"2019-07-09",-0.175142091825187
"2019-07-10",-0.442472091604174
"2019-07-11",0.0843119352807342
"2019-07-12",0.437359891073275
"2019-07-15",0.396404651386906
"2019-07-16",-0.155441243001153
"2019-07-17",-0.20207410954054
"2019-07-18",-1.04615010870193
"2019-07-19",0.790339489902081
"2019-07-22",-1.28119855803055
"2019-07-23",0.448109011379749
"2019-07-24",0.801625667826489
"2019-07-25",0.480497173108496
"2019-07-26",0.24413660170941
"2019-07-29",-0.119955803413507
"2019-07-30",0.384504289430687
"2019-07-31",-0.673939105518517
"2019-08-01",-0.812839671716059
"2019-08-02",-1.41711544315424
"2019-08-05",-1.62905054336431
"2019-08-06",-1.56972872051035
"2019-08-07",-0.320072345772804
"2019-08-08",0.930116048590257
"2019-08-09",-0.711115520017636
"2019-08-12",1.43980525851131
"2019-08-13",-0.631833542116222
"2019-08-14",0.41561061941966
"2019-08-15",0.244995403999404
"2019-08-16",0.284417185554542
"2019-08-19",2.07755358331445
"2019-08-20",-0.107584398892868
"2019-08-21",0.0114603849394435
"2019-08-22",0.107910735214212
"2019-08-23",0.484010836392645
"2019-08-26",-1.17549918052289
"2019-08-27",1.33964821694432
"2019-08-28",-0.290890605184213
"2019-08-29",-0.0981934441174559
"2019-08-30",-0.162015007200011
"2019-09-02",1.30341647225762
"2019-09-03",0.206480457735037
"2019-09-04",0.92602727318063
"2019-09-05",0.957399284365756
"2019-09-06",0.45911307282136
"2019-09-09",0.834615495344515
"2019-09-10",-0.117104683113034
"2019-09-11",-0.410941587673364
"2019-09-12",0.742710206846198
"2019-09-16",-0.0161659785607782
"2019-09-17",-1.75178454077152
"2019-09-18",0.252853022091948
"2019-09-19",0.455147107472875
"2019-09-20",0.23876948947894
"2019-09-23",-0.981698386390484
"2019-09-24",0.277069211970549
"2019-09-25",-1.00695393454995
"2019-09-26",-0.895230870994101
"2019-09-27",0.10509120148896
"2019-09-30",-0.924396431087171
"2019-10-08",0.288038440524385
"2019-10-09",0.38674961365226
"2019-10-10",0.778193160676199
"2019-10-11",0.876490328654622
"2019-10-14",1.14419850102419
"2019-10-15",-0.561096006956063
"2019-10-16",-0.413420491120675
"2019-10-17",-0.0463355859145587
"2019-10-18",-1.32502602746856
"2019-10-21",0.0503669434877452
"2019-10-22",0.50084142697937
"2019-10-23",-0.432828559029019
"2019-10-24",-0.0238058729278734
"2019-10-25",0.475250785433268
"2019-10-28",0.846515644091372
"2019-10-29",-0.871900178184948
"2019-10-30",-0.504280834492654
"2019-10-31",-0.349671263007778
"2019-11-01",0.989938610513708
"2019-11-04",0.582776926562545
"2019-11-05",0.538628224001325
"2019-11-06",-0.434158582565125
"2019-11-07",0.00368834252117978
"2019-11-08",-0.48898964019175
"2019-11-11",-1.84576495081163
"2019-11-12",0.166532976757416
"2019-11-13",-0.3292092025454
"2019-11-14",0.159244722568008
"2019-11-15",-0.638835393455395
"2019-11-18",0.615801953571271
"2019-11-19",0.84851555352321
"2019-11-20",-0.78494103138711
"2019-11-21",-0.254877219092542
"2019-11-22",-0.63396571297778
"2019-11-25",0.721060789770078
"2019-11-26",0.0306245240551561
"2019-11-27",-0.133216938078373
"2019-11-28",-0.465980420863676
"2019-11-29",-0.61486274950262
"2019-12-02",0.133271380509825
"2019-12-03",0.308649721708765
"2019-12-04",-0.228498947679778
"2019-12-05",0.739171275434369
"2019-12-06",0.431729445984974
"2019-12-09",0.0845830105324019
"2019-12-10",0.0973248112251746
"2019-12-11",0.243115445604403
"2019-12-12",-0.298590027520085
"2019-12-13",1.76699217822867
"2019-12-16",0.561723484755028
"2019-12-17",1.26621378971716
"2019-12-18",-0.178101022992294
"2019-12-23",-1.41387106537927
"2019-12-24",0.67043087990637
"2019-12-25",-0.0268185326328663
"2019-12-26",0.850660393242642
"2019-12-27",-0.0771437242034878
"2019-12-30",1.15758747712
"2019-12-31",0.331686728938507
"2020-01-02",1.14335831017698
"2020-01-03",-0.0457809276383614
"2020-01-06",-0.0122561414409361
"2020-01-07",0.69144803981338
"2020-01-08",-1.22849273489365
"2020-01-09",0.908478671772528
"2020-01-10",-0.083755993610346
"2020-01-13",0.749989756615932
"2020-01-14",-0.281242595731612
"2020-01-15",-0.541566849103603
"2020-01-16",-0.517803573757902
"2020-01-17",0.0460206934782548
"2020-01-20",0.657597049220016
"2020-01-21",-1.41992412478817
"2020-01-22",0.281863045882425
"2020-01-23",-2.79040332093938
"2020-02-03",-8.03915941468212
"2020-02-04",1.32670415605549
"2020-02-05",1.2425608595783
"2020-02-06",1.70366632923429
"2020-02-07",0.329125257185403
"2020-02-10",0.503884080595629
"2020-02-11",0.386104763388229
"2020-02-12",0.865706907580854
"2020-02-13",-0.714045473390179
"2020-02-14",0.375543218880825
"2020-02-17",2.25795692095803
"2020-02-18",0.0452318929506035
"2020-02-19",-0.321115157697527
"2020-02-20",1.82342712748813
"2020-02-21",0.313514901398371
"2020-02-24",-0.277917206745926
"2020-02-25",-0.601656672049877
"2020-02-26",-0.837238081498448
"2020-02-27",0.113764041599396
"2020-02-28",-3.78223021206665
"2020-03-02",3.09795122310552
"2020-03-03",0.736646488471226
"2020-03-04",0.625161370212801
"2020-03-05",1.9730247852074
"2020-03-06",-1.21733805264199
"2020-03-09",-3.05219381585529
"2020-03-10",1.8004011593967
"2020-03-11",-0.946982826001808
"2020-03-12",-1.52857632540382
"2020-03-13",-1.24109737386622
"2020-03-16",-3.45916519690919
"2020-03-17",-0.345231954084824
"2020-03-18",-1.84759575245872
"2020-03-19",-0.980555821046813
"2020-03-20",1.59658495060198
"2020-03-23",-3.16161558922667
"2020-03-24",2.31377967669752
"2020-03-25",2.14952911953672
"2020-03-26",-0.601468292161567
"2020-03-27",0.263386179818959
"2020-03-30",-0.905492039288003
"2020-03-31",0.112115751231734
"2020-04-01",-0.575186591775001
"2020-04-02",1.67237365926702
"2020-04-03",-0.600615120231929
"2020-04-07",2.03331694683815
"2020-04-08",-0.191409456158453
"2020-04-09",0.373503262216612
"2020-04-10",-1.04128165248136
"2020-04-13",-0.486875117544106
"2020-04-14",1.57694008550466
"2020-04-15",-0.571395001858388
"2020-04-16",0.311164066086089
"2020-04-17",0.656016739091747
"2020-04-20",0.494035206010057
"2020-04-21",-0.899371977480978
"2020-04-22",0.598381689740268
"2020-04-23",-0.192907310235757
"2020-04-24",-1.06145218278897
"2020-04-27",0.247725377838748
"2020-04-28",-0.194513348305136
"2020-04-29",0.440943257001436
"2020-04-30",1.32478761181005
"2020-05-06",0.629390840928146
"2020-05-07",-0.230168171702161
"2020-05-08",0.826004511084566
"2020-05-11",-0.0186537454634816
"2020-05-12",-0.112130721442671
"2020-05-13",0.22433802133861
"2020-05-14",-0.960691321652707
"2020-05-15",-0.065625452402962
"2020-05-18",0.242309800918772
"2020-05-19",0.802151286864561
"2020-05-20",-0.513217499361129
"2020-05-21",-0.549893389048428
"2020-05-22",-1.90650420276093
"2020-05-25",0.149335111933624
"2020-05-26",1.00899653024724
"2020-05-27",-0.342867206970698
"2020-05-28",0.331442362649881
"2020-05-29",0.215111831176262
"2020-06-01",2.18740407826541
"2020-06-02",0.204461813938384
"2020-06-03",0.0675183248625366
"2020-06-04",-0.141036597366284
"2020-06-05",0.394803801789223
"2020-06-08",0.237602250606361
"2020-06-09",0.62237828700491
"2020-06-10",-0.418963793145544
"2020-06-11",-0.779452246764123
"2020-06-12",-0.0395849229816392
"2020-06-15",-1.02280096859273
"2020-06-16",1.43326216312385
"2020-06-17",0.140435733568101
"2020-06-18",0.11744135212286
"2020-06-19",0.958532981992377
"2020-06-22",-0.0794858968300005
"2020-06-23",0.180196855538117
"2020-06-24",0.300190179191162
"2020-06-29",-0.607128887087427
"2020-06-30",0.778921472935235
"2020-07-01",1.37447699467828
"2020-07-02",2.11199239002031
"2020-07-03",1.99398202826586
"2020-07-06",5.5542059919107
"2020-07-07",0.373028386015228
"2020-07-08",1.72192573214165
"2020-07-09",1.37597208935922
"2020-07-10",-1.96883151299545
"2020-07-13",1.7568142495211
"2020-07-14",-0.836032603891468
"2020-07-15",-1.57369091875257
"2020-07-16",-4.60271650546868
"2020-07-17",0.125455868366231
"2020-07-20",3.0644482272594
"2020-07-21",0.203347449678049
"2020-07-22",0.368769100211352
"2020-07-23",-0.241923348978368
"2020-07-24",-3.93624683889104
"2020-07-27",0.264261055127513
"2020-07-28",0.706741606614791
"2020-07-29",2.04198490612022
"2020-07-30",-0.234904885438958
